variant,description,val_accuracy,train_accuracy,val_loss,train_loss,parameters,model_size_mb,training_time_s,inference_time_ms,variant_name,model
banana_leaf_cnn,Base model,77.92207792207792,83.57142857142857,0.5347397003274459,0.46341570615768435,205191,0.7996482849121094,23.091063022613525,5.897809932758282,banana_leaf_cnn,banana_leaf_cnn
banana_leaf_cnn_dropout_0.3,Dropout rate changed to 0.3,93.50649350649351,83.85714285714286,0.20403918609410138,0.45219504152025497,205191,0.8002815246582031,22.52923893928528,5.519603754018808,banana_leaf_cnn_dropout_0.3,banana_leaf_cnn
banana_leaf_cnn_dropout_0.7,Dropout rate changed to 0.7,84.41558441558442,75.71428571428571,0.43358868902379816,0.6183802029064723,205191,0.8002815246582031,22.505918741226196,5.539785731922497,banana_leaf_cnn_dropout_0.7,banana_leaf_cnn
banana_leaf_cnn_leaky_relu,ReLU activation changed to LeakyReLU,85.71428571428571,82.28571428571429,0.5079418114059931,0.44163100276674544,205191,0.8002338409423828,22.478952646255493,5.515600179697012,banana_leaf_cnn_leaky_relu,banana_leaf_cnn
banana_leaf_cnn_instance_norm,Batch normalization changed to instance normalization,72.72727272727273,78.71428571428571,0.5815699866839817,0.5834904442514692,204487,0.7860393524169922,22.478498220443726,5.421790209683505,banana_leaf_cnn_instance_norm,banana_leaf_cnn
banana_leaf_cnn_group_norm,Batch normalization changed to group normalization (one group per channel),66.23376623376623,72.85714285714286,0.792701286154908,0.7299566078186035,205191,0.7920856475830078,22.53394055366516,5.408547141335227,banana_leaf_cnn_group_norm,banana_leaf_cnn
banana_leaf_cnn_no_dropout,Dropout layers removed,89.6103896103896,85.71428571428571,0.28714419127284707,0.419705491406577,205191,0.8002338409423828,22.472285509109497,5.367873551009537,banana_leaf_cnn_no_dropout,banana_leaf_cnn
resnet50,Base model,85.71428571428571,95.57142857142857,0.33794145576970336,0.14361956958259856,23522375,90.03661155700684,34.169642210006714,7.077365726619572,resnet50,resnet50
resnet50_dropout_0.3,Dropout rate changed to 0.3,96.1038961038961,97.42857142857143,0.06441151312032303,0.08354849687644414,23522375,90.04031944274902,34.55834770202637,7.311836465612635,resnet50_dropout_0.3,resnet50
resnet50_dropout_0.7,Dropout rate changed to 0.7,90.9090909090909,97.42857142857143,0.29847171834924,0.09206110471061298,23522375,90.04031944274902,34.49023938179016,7.205857859029399,resnet50_dropout_0.7,resnet50
resnet50_leaky_relu,ReLU activation changed to LeakyReLU,85.71428571428571,98.71428571428571,0.510628150618438,0.037774542133722985,23522375,90.04001045227051,34.658015966415405,7.354847796551593,resnet50_leaky_relu,resnet50
resnet50_instance_norm,Batch normalization changed to instance normalization,59.74025974025974,67.85714285714286,0.9058718588445094,0.7820366089684623,23469255,89.55258750915527,43.16742539405823,7.561256359149883,resnet50_instance_norm,resnet50
resnet50_group_norm,Batch normalization changed to group normalization (one group per channel),58.44155844155844,72.28571428571429,1.2743894589411748,0.7449712436539786,23522375,89.78763961791992,35.78989887237549,7.723241657405705,resnet50_group_norm,resnet50
resnet50_no_dropout,Layer removal not applicable,92.20779220779221,97.14285714285714,0.6410220482737407,0.1042875593714416,23522375,90.04001045227051,34.73794198036194,7.328844689703607,resnet50_no_dropout,resnet50
mobilenet_v3_large,Base model,84.41558441558442,97.57142857142857,1.8423254434745033,0.0691314548626542,4210999,16.26582908630371,24.384871006011963,6.751664273150555,mobilenet_v3_large,mobilenet_v3_large
mobilenet_v3_large_dropout_0.3,Dropout rate changed to 0.3,94.8051948051948,98.71428571428571,0.2589974294041658,0.030183522757142783,4210999,16.269506454467773,24.750439643859863,6.69549966787363,mobilenet_v3_large_dropout_0.3,mobilenet_v3_large
mobilenet_v3_large_dropout_0.7,Dropout rate changed to 0.7,85.71428571428571,97.71428571428571,15.752562652934682,0.07864214980176516,4210999,16.269506454467773,24.58693218231201,6.648032696216138,mobilenet_v3_large_dropout_0.7,mobilenet_v3_large
